employee_id,department,region,education,gender,recruitment_channel,no_of_trainings,age,previous_year_rating,length_of_service,awards_won,avg_training_score,is_promoted
46021,Sales & Marketing,Guwahati,Master's,m,Indeed,0,44,2.7,6,4,80.24,1
47111,Sales & Marketing,Hubli,High School,f,linkedin,3,41,0.4,7,3,52.13,1
15859,Technology,Pondicherry,Master's,f,other,9,30,4.9,0,2,69.91,0
47191,Operations,Chandigarh,High School,f,sourcing,8,21,0.5,3,2,69.06,0
63753,Sales & Marketing,Gurgaon,High School,m,linkedin,2,49,3.3,10,2,94.39,0
45393,HR,Amritsar,Bachelor's,m,other,6,24,4.8,17,3,62.94,0
90638,Operations,Vadodara,Master's,m,other,2,49,3.2,5,1,73.88,1
18974,Technology,Mysore,Bachelor's,f,Naukri,6,40,0.6,18,4,65.31,1
63963,Technology,Kochi,Bachelor's,m,Indeed,7,44,4.9,15,3,83.06,0
12233,Technology,Nagpur,Bachelor's,m,Indeed,0,39,1.2,2,4,78.4,0
31050,Sales & Marketing,Ranchi,Master's,f,other,2,50,4.2,5,0,68.0,0
25740,Technology,Guwahati,High School,m,Indeed,4,44,0.9,16,4,73.26,0
93445,Sales & Marketing,Chennai,Bachelor's,m,linkedin,3,39,1.5,3,3,70.25,0
63490,Operations,Hubli,High School,m,linkedin,8,48,1.2,10,4,62.33,0
74079,Technology,Raipur,Master's,f,linkedin,2,42,2.8,9,4,85.45,1
58815,HR,Kolkata,High School,f,sourcing,0,34,4.8,6,3,95.5,0
50485,Sales & Marketing,Hyderabad,High School,m,sourcing,4,26,1.3,8,4,94.07,0
30684,Sales & Marketing,Jamshedpur,High School,f,Indeed,3,39,0.2,17,2,67.76,0
13621,Operations,Pune,Master's,m,other,6,44,1.0,1,1,99.17,1
26201,Sales & Marketing,Jamshedpur,Bachelor's,f,sourcing,8,21,2.3,16,0,51.18,0
51504,Operations,Noida,High School,m,Naukri,5,40,4.3,11,3,80.6,0
61222,Technology,Chennai,Bachelor's,m,other,7,20,3.5,2,1,97.1,0
79311,Operations,Kolkata,Bachelor's,m,sourcing,9,50,2.3,17,0,73.51,0
16513,Technology,Coimbatore,High School,f,linkedin,5,30,4.1,15,4,67.48,1
44726,Technology,Lucknow,High School,f,Indeed,0,34,1.8,5,1,90.17,0
